1.19506215269125,1.07465322201665,0.935372601898325,0.951684998932545,1.39123000940331,0.715439094164586,0.941673035989255,0.968909792455086,1.24230445976821,1.47798099509133,0,1.27828514450215,0.776694141309218,1.03756744883929,1.40717759481607,0.505943009074927,1.09224858479593,0.86091829132691,0.916476309560566,0.751151414523023,1.20438603557494,1.18825863159044,1.63982475901012,0.795426148863021,1.10190881654315,0.942307453646945,0.942218940935087,1.46712468941303,0.696623330560243,1.10167583837771,0.92852033335773,1.02589378020317,0.830254701204692,0.808634128346222,0.902010034308793,0.822195013052167,0.894094157093891,1.43855202715977,0.9683299330616,1.1078462965934,1.4098731697536,1.0950083239761,0.686967077016533,1.51881243966765,0.56940863046745,1.07809269542358,1.09821929205751,1.20320792833426,1.24885138056214,1.26378647384813,1.34156151932461,1.17233302659105,1.0980878395222,0.966108829517527,1.14281949554752,0.198794139897729,1.17893388932476,1.36714907649531,1.38661870990645,0.646519223295532,1.5877474454767,1.3022465029312,1.33803353540554,0.560786766481952,1.14926320215426,0.597642280473474,1.13243796353153,1.18446330566808,1.07407313418341,1.24924513295694
1.36938807811032,1.55037593466451,1.09238243300788,1.45327139935326,1.15132402953423,1.10658707278501,1.14823175164464,0.999922888298344,0.649986983686622,0.820756313723063,1.27828514450215,0,1.2941409865033,1.02877186915094,0.65089470440476,1.12635639364044,1.29876881679499,1.25709187090591,1.42437953110116,1.71560724988101,1.55730189112732,1.39364446870541,0.916035037017362,1.29342024833411,1.61599250288182,1.42435911603209,1.50957213341166,0.913306693252607,1.37896265948849,0.938106311522315,1.36180467095643,1.11854259338501,0.976648070357634,1.31012281005101,1.53775170622862,1.20046429467354,1.53718689044561,0.828172532465526,1.67995216123529,0.934616731769737,0.298695760942816,1.02457514303269,1.6714382539465,1.09693683561123,1.3002622371173,1.40357087484719,0.619236378164143,0.597025921888238,0.49331829594323,0.223746058160991,0.908501289177402,0.807251261043652,0.938117331104374,1.63492035221604,1.50133045572782,1.32325334351691,1.17387097533338,0.391814973730882,0.870080025439953,1.18156379751291,0.691909494593119,0.884846728468476,1.1555894055,1.76170337859928,0.428126113521044,1.58536687922374,1.29247173978865,0.620305702551468,1.60674339100035,0.998709706637497
1.29004879022114,1.69183317097332,0.926505500969575,1.61017099273834,1.58662729518508,0.291615093928373,0.529380079365957,1.23338029494882,1.23372310825254,1.72000566888107,0.776694141309218,1.2941409865033,0,1.12383531179403,1.52082264585828,0.401472212097116,1.22854450139831,1.34515112684333,1.51586206561444,1.21778439162272,1.84702888337664,1.79637654077561,2.00368464713956,1.30399291283662,1.83671166930022,1.39706811034831,1.48499626388214,1.88924514965621,1.2369751435672,1.12305103461841,1.02844213752964,1.12405239832788,0.905837842976365,1.30090596202525,1.44466576789466,1.37193513168996,1.3708676777651,1.80662192748926,1.72990419935342,1.22973049297531,1.26725254358356,1.42622348132033,1.10756925637822,2.01005696650188,1.11651073925527,1.27173637409971,1.17103918453957,1.24053199650665,1.13918537366076,1.20405045483794,1.6012341039556,1.26847320350588,1.22586869654044,1.6341088943871,1.85598042868538,0.951082119854773,1.69527768459451,1.26140029693802,1.45868456254933,0.196561044330159,1.72695267404187,1.48219964514592,1.70885216159614,1.21097535929885,0.939928011508357,1.322494843502,1.54867666779033,1.05112044076443,1.34534161077724,1.46792326057843
0.342045360649689,1.0091737707122,0.230529176137263,1.6580646183802,0.474057588776166,1.15776169765816,0.701403346173725,1.55789833311631,1.48101472403334,0.825906849105275,1.03756744883929,1.02877186915094,1.12383531179403,0,0.687089070462847,1.12627503030284,0.276328720122241,1.6146834333886,1.68729774550153,0.97015182129329,1.15653245696728,1.74330551346612,1.34978807854315,1.59369770938844,1.40611167581419,1.77379781032649,1.7898548626995,1.47715229576888,1.58006411954928,0.139598983490613,0.415510778761793,0.0969854777252792,0.232838514006573,1.61805769603927,1.78365351205192,1.51485417904263,1.80001934399763,1.09207526691905,1.61467274730099,0.168970604543172,1.19471728018945,1.63373143813863,0.938483308813867,1.51679452917352,1.45638814187951,1.86549111840675,1.37721292400482,1.42848699418197,0.660230915407615,1.14984534856607,0.624176822898049,1.55947245403905,1.60112430923445,1.78305535940401,1.4687718820386,1.16296493194034,1.65768072828926,0.824037183387629,0.473552476670174,0.941922032334863,1.65677322902851,0.470551131114658,0.708194042803758,1.54783832878977,0.921317746917645,1.50989978776584,0.605409480546682,0.546825588147519,0.641020081618441,0.403784058311553
0.962163875035166,1.25355450274362,0.868261306082752,1.68223070800469,0.569268780878671,1.43516754659321,1.17082518545903,1.49299161562914,1.27723626965236,0.294575626569918,1.40717759481607,0.65089470440476,1.52082264585828,0.687089070462847,0,1.42317402805788,0.918334771806775,1.63040038013112,1.71981507444746,1.54170770285957,1.27330212996158,1.63985419244215,0.820659285964057,1.64664474370862,1.50517344054958,1.81769056950447,1.85000061616925,1.06799244446828,1.70142383288214,0.602138623637172,1.09783880332738,0.778026397204184,0.791770516874631,1.67364094039852,1.87265019066985,1.51892541834178,1.90350167047065,0.626350539206577,1.7432489282368,0.527453546133231,0.8738076999367,1.50093567459909,1.52592863489487,1.13899625253419,1.60566220381384,1.90214844497749,1.20572733318823,1.21327808284198,0.484923296023046,0.859937909226051,0.350210193103771,1.39496031785565,1.49792495211196,1.86951073625305,1.46382337302749,1.47046684710797,1.49100614297367,0.491243866691668,0.302616261313641,1.3577442328548,1.23288397911828,0.314815572112951,0.645390115452461,1.9044711776173,0.821503779526932,1.74831051886167,0.863158457257972,0.546344854153178,1.25641460863718,0.465670371061285
1.34429873368774,1.49875013474549,0.981517783517185,1.22014035350132,1.54174019741554,0.221793730302747,0.750414373022531,0.859632281175313,0.976260408775546,1.57678493405921,0.505943009074927,1.12635639364044,0.401472212097116,1.12627503030284,1.42317402805788,0,1.25672821512905,0.943881646653186,1.11810915100694,1.15419174437658,1.61830839359268,1.4046211789811,1.75232750652113,0.903223055459089,1.53961945245634,1.00215848491147,1.0895231699547,1.57489263767526,0.84369248776684,1.134814299385,1.08814777963542,1.13895576176961,0.896163462049246,0.900766047183925,1.05367805846787,0.97367303977446,0.985900005764337,1.57520405974897,1.38497056015479,1.1964870467872,1.15043068811675,1.04875076130907,1.06176892922102,1.69358684729771,0.723808328556331,0.921553383230789,0.880715846952031,0.970162460211172,1.10831861236159,1.03486348883386,1.47995469753999,0.956221019041468,0.890712963638664,1.24963901735173,1.52676305673656,0.633479670633562,1.30882600578995,1.20753205456942,1.4241648972171,0.358219110908129,1.45127292653199,1.40273670290486,1.57150716945246,0.939745257645102,0.877142020887809,0.980717096415333,1.4303049603429,1.05423618470368,1.35740685330536,1.39357117505279
0.113124763560472,0.938580391687681,0.337060731467457,1.75680632797336,0.532010418976604,1.30732735040409,0.812947656487818,1.7479388023137,1.72535059966316,1.00687006040221,1.09224858479593,1.29876881679499,1.22854450139831,0.276328720122241,0.918334771806775,1.25672821512905,0,1.75695216855161,1.80053154727418,0.823073958621219,1.12301219462617,1.86962220488438,1.53462241225958,1.72517047804253,1.40744608858924,1.90746822274603,1.90435136019342,1.6668614946312,1.69106692861765,0.40071385026682,0.269408558083318,0.186691132905313,0.40344417617832,1.75037380960013,1.89136447934341,1.65142572738203,1.91371452579844,1.26856635962519,1.64347194467749,0.397920163577683,1.46856301539463,1.82535838288745,0.806394716577569,1.67674554141578,1.56692094615972,2.02819988202178,1.61209569048919,1.67197438704004,0.934088346351649,1.41780601243293,0.775967671252236,1.78574459453243,1.81161857423737,1.86189955460289,1.51702024620488,1.21925805331222,1.81822378078647,1.09836283837587,0.675630043444554,1.04833895282445,1.90786472513312,0.648053546055098,0.762650515732265,1.55132856679032,1.18405118575446,1.55066935845981,0.559032562495978,0.814927534220396,0.39179485196341,0.530404581871451
1.86798779528605,1.47079360946408,1.59040743554384,0.434277600912863,1.84165076040442,1.10672962790952,1.58709930548988,0.386892711009252,0.921772200038975,1.64254802704979,0.86091829132691,1.25709187090591,1.34515112684333,1.6146834333886,1.63040038013112,0.943881646653186,1.75695216855161,0,0.264189631604308,1.52633954868473,1.45623907175833,0.56132593574367,1.46908420282356,0.089251866643556,1.16721247176444,0.196739841531967,0.257357060776727,1.10056625239333,0.253830681693697,1.63365912999989,1.67856390504205,1.64527654051241,1.44143772001206,0.0987570054494691,0.295497022754414,0.176067594111111,0.323977940418933,1.39861767082106,0.848246266357374,1.6021356102849,1.38107757547216,0.394979212519899,1.49630723234043,1.19115262354715,0.322654122475736,0.527879435683034,0.787590612978783,0.880958249916662,1.53287839685941,1.19715737277948,1.62562758959452,0.719603827679387,0.602414560361046,0.500142066162373,1.0241078886243,0.721585370247183,0.511200132326969,1.55639329289588,1.76498267550673,1.27244459300184,1.13450269251641,1.66012180172121,1.66118093013633,0.90605931880671,1.32753464586954,0.646271290199808,1.60386286792323,1.55454062162583,1.81122239984861,1.66651941614664
1.91350146138381,1.37437008037229,1.67847435832434,0.195773238961493,1.87734012797374,1.30365973621208,1.73237461804247,0.640752785014729,1.15963691565534,1.69114865052522,0.916476309560566,1.42437953110116,1.51586206561444,1.68729774550153,1.71981507444746,1.11810915100694,1.80053154727418,0.264189631604308,0,1.49321493371022,1.33926795781325,0.412524718107166,1.48921488648622,0.251837128509265,0.995102342102468,0.327347566680222,0.199909544941132,1.11815323763419,0.318245260496045,1.72351372986244,1.72976861473755,1.709669540317,1.52841216545883,0.274788312505253,0.252949052623077,0.225456855611608,0.378923777028454,1.41980769425404,0.624897337202166,1.67266934338414,1.58348036006964,0.597286872018589,1.48168015488257,1.15825650267686,0.412254181409092,0.750626327233043,1.0178648303119,1.10961036352777,1.68283290836854,1.39606252630251,1.66371907725652,0.961918792665232,0.857578943957229,0.251287322702568,0.851900337364641,0.739632157631225,0.496911880200069,1.71439387177091,1.84654200131935,1.42700857804915,1.29935266699113,1.71823975512217,1.65442944213321,0.845007596609373,1.52330913229524,0.530919092487006,1.58270580221431,1.69880134241823,1.80981794953492,1.70892520592693
0.893607393873841,0.795212722948444,0.896963600835619,1.44401149464127,1.23222772123827,1.3056602184321,1.12549133844307,1.67710385753612,1.89511664793271,1.56182677932944,0.751151414523023,1.71560724988101,1.21778439162272,0.97015182129329,1.54170770285957,1.15419174437658,0.823073958621219,1.52633954868473,1.49321493371022,0,1.02285905998775,1.66899105134237,1.88081155276255,1.46074516835878,1.11289237011275,1.62025560905123,1.56620508121528,1.84650826256282,1.36077440369464,1.09925427323093,0.660554506098468,0.898252175596788,0.877155169776088,1.48236826659965,1.52880509328779,1.43657380061323,1.55855041121065,1.63138514213271,1.20774899361149,1.08002004834367,1.89331813613256,1.76561973043343,0.116684544758233,1.82149773524243,1.2541771179308,1.82107594647694,1.74837751348143,1.8437162588547,1.51485063956879,1.77706750118439,1.3449228352678,1.8588332075404,1.81156874762767,1.45416055694989,1.29757116015947,0.827997045288203,1.71909888995413,1.67196230030585,1.39838847658399,1.06464512360288,2.15402717025664,1.29774904830029,1.21955832483998,0.936019886386586,1.59513074224648,1.05129394967277,0.886041964802516,1.40828082285714,0.542030763089193,1.17302747514993
1.20583586212209,0.24158243427671,1.28119429689654,1.18544422613633,1.05135863651085,1.78519336550697,1.68368860135248,1.63506109142352,1.84859662933308,1.09795820635756,1.20438603557494,1.55730189112732,1.84702888337664,1.15653245696728,1.27330212996158,1.61830839359268,1.12301219462617,1.45623907175833,1.33926795781325,1.02285905998775,0,1.23587904668951,1.18926709874528,1.43343042824669,0.441963248882733,1.61193720232122,1.5148889112327,1.21786336686419,1.4280985900916,1.25075355011355,1.20956781477,1.14673575296444,1.17961938338701,1.47093459895134,1.52699950889485,1.2884968694992,1.62811109963824,0.997392454093042,0.898711134422365,1.1119112531781,1.83825345584558,1.59713162814528,1.09976529172657,1.08129003840175,1.37116836321586,1.94145974018252,1.69142453011549,1.76577947833807,1.53651412219164,1.7023043371246,0.965548366772944,1.79609394290838,1.79580094695719,1.3058148188614,0.605002924958253,1.14416957360976,1.31808911210983,1.61938489607439,1.26971754538596,1.65921546953289,1.82474299449709,1.07420895170247,0.723414486979083,1.35445134998221,1.7017254637796,1.17557057669092,0.607479049881385,1.51159115437655,1.03816167227441,0.98147120166105
1.98076075432358,1.3399301484331,1.78801964480854,0.316848989753183,1.83173230245714,1.57506064834569,1.92278808168915,0.807957013837283,1.22605728542572,1.55285370569845,1.18825863159044,1.39364446870541,1.79637654077561,1.74330551346612,1.63985419244215,1.4046211789811,1.86962220488438,0.56132593574367,0.412524718107166,1.66899105134237,1.23587904668951,0,1.2248318856294,0.599751758764134,0.898407827323878,0.675766011599129,0.585814796888301,0.830501910484219,0.710282998346149,1.77173366054096,1.85729506448809,1.77716452168906,1.62905298320353,0.627882902373686,0.654346076903775,0.446424377375949,0.774837533095975,1.21018415886301,0.662930369029348,1.69067084009361,1.59458568342464,0.662104689564705,1.6766871048781,0.831652558473074,0.772989454259001,1.05016550733813,1.08963400370497,1.15905459539336,1.70532690237136,1.41005833567045,1.56765146311162,1.04837759975368,0.999872640272155,0.511193292270948,0.672690034138594,1.0210937147114,0.266164384775974,1.7096177464362,1.80931773156223,1.68264741463311,1.17741522875399,1.66294444869905,1.5493503791123,1.18343553979378,1.60203535240753,0.838098703071265,1.55012275483801,1.74636359377549,1.90573830090398,1.6678608387709
1.60749890861967,1.31767928411623,1.52320498667495,1.40736263187377,1.16385252791772,1.82785101886612,1.81507591489875,1.40023934541708,1.31595122981227,0.626190617323892,1.63982475901012,0.916035037017362,2.00368464713956,1.34978807854315,0.820659285964057,1.75232750652113,1.53462241225958,1.46908420282356,1.48921488648622,1.88081155276255,1.18926709874528,1.2248318856294,0,1.51371777081552,1.28372354056317,1.66077608423357,1.65809737374965,0.441192203681663,1.62154763872993,1.3180012857366,1.68938115525526,1.42292514381572,1.39322169724654,1.54553648131086,1.71045191569202,1.33233693318406,1.78364511547774,0.268441210835788,1.51445516186575,1.19845581132509,1.18776288057996,1.29096110189024,1.89430185122994,0.445263275589323,1.58273616169911,1.84692062913536,1.23221516475233,1.23187709666519,1.16415336966246,1.10016270069428,0.810796792608093,1.34609675111351,1.449128520316,1.63176363391986,1.12870271080591,1.59965762530491,1.09175025153789,1.10003166703155,1.08152358523324,1.84365025163594,0.976476840618356,0.963705064946024,0.909433220458137,1.97914973269773,1.3060412688965,1.70315707326968,1.18248222856293,1.26062024581241,1.75123178311362,1.048777989765
1.83637587092051,1.43717080730959,1.56143898191261,0.423903060640454,1.83288444494477,1.07674448211916,1.55577402694246,0.443705522771349,0.973940265908214,1.66106373718843,0.795426148863021,1.29342024833411,1.30399291283662,1.59369770938844,1.64664474370862,0.903223055459089,1.72517047804253,0.089251866643556,0.251837128509265,1.46074516835878,1.43343042824669,0.599751758764134,1.51371777081552,0,1.14125282181948,0.192312827785036,0.227396279785943,1.15707421618784,0.165161401310273,1.61879377404902,1.63655724516419,1.61945217119176,1.41533555940486,0.0389641366345082,0.244533697481883,0.196054728937985,0.27268869984852,1.42980009159514,0.808190564153687,1.58945408275165,1.41871503200867,0.477095209920679,1.43005897794337,1.23870102133767,0.24249898000081,0.540981283277184,0.83645591696747,0.934285444790117,1.54358886326934,1.2353983213629,1.63106221150959,0.778535754036625,0.65643398798823,0.461578912394088,1.01571333807,0.650052219784706,0.577253890106702,1.57706956718349,1.76702652350558,1.23125931268831,1.20889589544699,1.66088227033972,1.65724744422907,0.817842970719578,1.34280204380399,0.56637017765132,1.58142829627122,1.55666745670764,1.76433019001819,1.65977077069555
1.50621505183562,0.561259345069454,1.48644016310151,0.820446282877693,1.40044758393463,1.7344639186911,1.79922886729379,1.42372367290228,1.75068650503908,1.35245618298377,1.10190881654315,1.61599250288182,1.83671166930022,1.40611167581419,1.50517344054958,1.53961945245634,1.40744608858924,1.16721247176444,0.995102342102468,1.11289237011275,0.441963248882733,0.898407827323878,1.28372354056317,1.14125282181948,0,1.29802668502867,1.17135835596421,1.15581890395332,1.13403114042745,1.49282256000765,1.42912980089799,1.40181430295842,1.36077800433597,1.17793143273175,1.18593931207359,1.00386738926304,1.30434188071337,1.14083666667213,0.480901290452615,1.37379834921222,1.88304738984575,1.36829452166453,1.17781207500253,1.02507681174083,1.11056212278607,1.67789681158753,1.58665176809283,1.67088081350669,1.69635485362373,1.7193526072181,1.25740591924304,1.64603994355907,1.6149032216324,0.91665722733086,0.262524325555421,0.975354517528971,1.04763126374184,1.76651239254118,1.55218608408684,1.66894590951232,1.74417876269034,1.36267880646143,1.07716027542093,1.10489092701765,1.76678181913969,0.866655636853234,0.965413798642348,1.68312313974558,1.30995461122748,1.29187705970574
