0.0245062517793126,-0.0198624122590021,-0.0864909260919889
0.0219153836904709,-0.0166081104593596,-0.0998857973446779
0.0516856128946204,-0.0635023801451818,-0.0577323314303791
0.0565169429488669,-0.0181488078728872,-0.0447761753357074
0.0419318542434224,-0.0293549269721605,-0.031213580596322
0.0860055354299763,-0.0592522686140348,0.00946339926591109
0.0560547220618383,-0.058838754544999,0.0132178361056518
0.0768457034884591,-0.0399058330121454,0.0379391137587316
0.0365712258156387,-0.0166111509565453,0.0702176449922885
0.00284916627580348,-0.00402777120100929,0.093577692785387
0.0150701121935215,-0.0183371807951934,0.080825650478415
-0.0167554293038686,0.0242667251709198,-0.0842360351530472
0.0366725493476045,0.00872548843497717,-0.097477704052242
0.036531344438697,-0.00680328544067993,-0.0817385914166545
0.0522454701543149,-0.020324021877459,-0.0646650388960786
0.0759316920618467,-0.0456825703394816,-0.00911311640983425
0.1,-0.00579135199896927,-0.00190064264713524
0.0844142601146077,0.0301484428938198,0.00926113939392323
0.0771703560161416,-0.0194847889208193,0.0515986956608813
0.0430807397489836,-0.0063795381743633,0.0663482112296972
0.00941562317556949,0.00410676906427211,0.0891954872382404
-0.0109832666835811,0.00411912042369232,0.0752651634043661
0.00659240687752997,-0.00720828745050195,-0.0893955516202891
-0.00341020443011535,0.00785789364483549,-0.08491960611175
0.0370585595264213,0.0176612479665517,-0.0745636909108555
0.0353010700432963,0.0367032905355335,-0.058449713423617
0.0652190823864529,0.0543791713487899,-0.0272712787960946
0.0649409716649447,0.0529679970503069,0.00272534829995237
0.0620239158719927,0.0232973563289435,0.00990383850610097
0.0616591469884385,0.0481478140271493,0.0389679218915097
0.05628740053286,0.0118151911913291,0.0617431050158207
0.00477392450445348,0.0242244062693966,0.0908693329556725
0.0074624121801274,-0.0122578518874694,0.0792166167218511
0.0116830889627347,-0.0129158280371187,-0.0882956709089722
0.000846363145237021,0.0205457126888679,-0.0756112687244858
0.0394027193245092,0.0636512289085179,-0.0779405304868771
0.0205789904000041,0.0776595399572477,-0.052864953397785
0.0259322404611807,0.0684938548482495,-0.0213935391425218
0.016835233873435,0.0629443739587532,0.0100843519374336
0.0180076360027468,0.0736987753093637,0.0235766525007594
0.0117883648114248,0.0537911882477875,0.0559189731920746
0.0385854526436811,0.0189599511944316,0.0755755449429853
-0.0109072889594957,0.0270947323554297,0.0841222104984762
0.00538764810762811,0.00173870837547742,0.0931977681580592
0.0027720877150081,-0.00725383100197262,-0.0666423318959115
-0.0367481779415499,0.0285295220726586,-0.0904164253672109
-0.0116956118150008,0.0698889662665864,-0.0938049935265444
-0.035594751521731,0.0809076260734775,-0.0536114612279786
-0.05551532665799,0.0623169874408794,-0.0420196894190944
-0.0112783725360668,0.0690747385510634,0.00721994709453502
-0.0454624486293247,0.0615632580523955,0.0336306209507733
0.00358762160587145,0.0589158307603918,0.0567929525745961
-0.0177667207410082,0.0475594792219626,0.0693148717066004
-0.0106004929109343,0.0265164740921761,0.0827497107238834
-0.0167473985424781,-0.0200395782605244,0.0836084079278208
-0.0161407770038318,0.0142743617282229,-0.0987848860267114
-0.0218611136525118,0.0222288333026304,-0.0799630812694372
-0.0327457240021729,0.0129671355416015,-0.0763365205879651
-0.0610461911150294,0.059167046258035,-0.0449745159397007
-0.053137776748042,0.0198731055518384,-0.00557316059566423
-0.0683582428866407,0.054183858307871,-2.4290951466781e-06
-0.0485380373731944,0.0125343916713403,0.0356557737378083
-0.0518410325399408,0.0256620359450841,0.050277209943876
-0.0246226710485776,0.0197639038801374,0.0608974728542869
-0.0312534690045909,-0.0143609502712798,0.0922299079832142
-0.0132887427818253,-0.00503323057127621,0.0860835573807855
-0.00122315666462206,0.0157089426815835,-0.0851215473576988
-0.0129620766672893,0.0141912211886969,-0.0832919181259268
-0.0661853849972288,0.00215806369138438,-0.0681139297840508
-0.0563887123095812,0.00542835407534211,-0.0379284589443751
-0.0860995904286686,-0.0273559862167993,-0.0242014081712428
-0.0736709374588754,0.0018285357733713,0.0091072369816384
-0.0884458599887714,0.0222513407070387,0.0169611971787859
-0.0753375885105709,-0.0125115347882449,0.0521518960124736
-0.0251488325506041,0.00766376409916419,0.0767628314857191
-0.00540210886797007,0.0186035507489915,0.0853310747748192
-0.0239624869541655,0.00516068051411608,0.0964251512194289
